ot.gpu not found - coupling computation will be in cpu
seed is 3
Argument              Value               
********************************************************************************
seed                  3                   
ds                    ctu13               
gpu                   1                   
filename              /tmp/tmptow3lgff    
b_m                   0.1                 
lr                    0.001               
wd                    0.01                
label_ratio           0.4                 
nps                   10000               
bma                   0.8                 
alpha                 9.0                 
lab_samp_in_mem_ratio  1.0                 
bool_gpm              True                
mem_strat             equal               
training_cutoff       2                   
bool_closs            False               
mlps                  1                   
n_epochs              100                 
beta                  0.1                 
cos_dist              0.1                 
mode_val              98                  
********************************************************************************
(1212640, 39)
loading model parameter
(1212640, 39)
CTU13_FC(
  (hidden1): Linear(in_features=38, out_features=100, bias=False)
  (bn1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout1): Dropout(p=0, inplace=False)
  (act1): ReLU()
  (hidden2): Linear(in_features=100, out_features=250, bias=False)
  (bn2): BatchNorm1d(250, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout2): Dropout(p=0, inplace=False)
  (act2): ReLU()
  (hidden4): Linear(in_features=250, out_features=150, bias=False)
  (bn4): BatchNorm1d(150, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout4): Dropout(p=0, inplace=False)
  (act4): ReLU()
  (hidden5): Linear(in_features=150, out_features=50, bias=False)
  (bn5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout5): Dropout(p=0, inplace=False)
  (act5): ReLU()
  (hidden6): Linear(in_features=50, out_features=2, bias=False)
  (act6): ReLU()
)
(1212640, 39)
time stamp is: 30_Aug_02_29_16
Is lazy training: True
task order [('0', '10'), ('1', '11'), ('2', '12'), ('3', '13'), ('4', '14')]
Training on first 2 tasks...
loading task: 0
val_set_y:uniques (array([0., 1.]), array([45474,   283]))
validation dataset size (45757, 38)
Training task: 0
majority class 864006
minority class 2118
class imbalance ratio 0.0024453773362705573
Class Imbalance for task 0 (% of class 0 samples)= 0.002444426043866718
  0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.30876 - sup: 0.03503 - dist_loss: 0.03029:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.30791 - sup: 0.02677 - dist_loss: 0.03113:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.36663 - sup: 0.04291 - dist_loss: 0.03583:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.32271 - sup: 0.03110 - dist_loss: 0.03221:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.31721 - sup: 0.04666 - dist_loss: 0.02993:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.30105 - sup: 0.02610 - dist_loss: 0.03042:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.28135 - sup: 0.02894 - dist_loss: 0.02790:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.30186 - sup: 0.02965 - dist_loss: 0.03003:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.33990 - sup: 0.02570 - dist_loss: 0.03469:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.28583 - sup: 0.03070 - dist_loss: 0.02816:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.33539 - sup: 0.02913 - dist_loss: 0.03388:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.41982 - sup: 0.05025 - dist_loss: 0.04083:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.37734 - sup: 0.02960 - dist_loss: 0.03846:  33%|███▎      | 140/426 [00:01<00:02, 137.27it/s]
loss: 0.37734 - sup: 0.02960 - dist_loss: 0.03846:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.29942 - sup: 0.02505 - dist_loss: 0.03036:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.30554 - sup: 0.03476 - dist_loss: 0.02996:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.30204 - sup: 0.02842 - dist_loss: 0.03022:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.29470 - sup: 0.03432 - dist_loss: 0.02871:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.30278 - sup: 0.03283 - dist_loss: 0.02973:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.31571 - sup: 0.04615 - dist_loss: 0.02979:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.31732 - sup: 0.02634 - dist_loss: 0.03217:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.29231 - sup: 0.02727 - dist_loss: 0.02932:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.32103 - sup: 0.02847 - dist_loss: 0.03238:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.27267 - sup: 0.02611 - dist_loss: 0.02721:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.29422 - sup: 0.02887 - dist_loss: 0.02937:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.31956 - sup: 0.03944 - dist_loss: 0.03098:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.31979 - sup: 0.04043 - dist_loss: 0.03089:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.29239 - sup: 0.02712 - dist_loss: 0.02938:  36%|███▌      | 154/426 [00:01<00:01, 137.31it/s]
loss: 0.29239 - sup: 0.02712 - dist_loss: 0.02938:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.30930 - sup: 0.02305 - dist_loss: 0.03166:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.31456 - sup: 0.02922 - dist_loss: 0.03152:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.34962 - sup: 0.03864 - dist_loss: 0.03442:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.32119 - sup: 0.03703 - dist_loss: 0.03143:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.35420 - sup: 0.02982 - dist_loss: 0.03593:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.35344 - sup: 0.03228 - dist_loss: 0.03557:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.30197 - sup: 0.02641 - dist_loss: 0.03037:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.30772 - sup: 0.02831 - dist_loss: 0.03092:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.49203 - sup: 0.04271 - dist_loss: 0.04974:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.29416 - sup: 0.03499 - dist_loss: 0.02868:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.33234 - sup: 0.03925 - dist_loss: 0.03240:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.33290 - sup: 0.04986 - dist_loss: 0.03127:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.28053 - sup: 0.02824 - dist_loss: 0.02790:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.29002 - sup: 0.03027 - dist_loss: 0.02869:  39%|███▉      | 168/426 [00:01<00:01, 137.39it/s]
loss: 0.29002 - sup: 0.03027 - dist_loss: 0.02869:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.30366 - sup: 0.03344 - dist_loss: 0.02991:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.31166 - sup: 0.03092 - dist_loss: 0.03105:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.30351 - sup: 0.03330 - dist_loss: 0.02976:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.30087 - sup: 0.03106 - dist_loss: 0.02971:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.32920 - sup: 0.03145 - dist_loss: 0.03294:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.31017 - sup: 0.03566 - dist_loss: 0.03027:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.30034 - sup: 0.02989 - dist_loss: 0.02987:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.30353 - sup: 0.03116 - dist_loss: 0.02997:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.44622 - sup: 0.02606 - dist_loss: 0.04655:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.31959 - sup: 0.05195 - dist_loss: 0.02953:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.33463 - sup: 0.02820 - dist_loss: 0.03391:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.33140 - sup: 0.03384 - dist_loss: 0.03292:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.35456 - sup: 0.02809 - dist_loss: 0.03616:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.33931 - sup: 0.06396 - dist_loss: 0.03049:  43%|████▎     | 182/426 [00:01<00:01, 137.51it/s]
loss: 0.33931 - sup: 0.06396 - dist_loss: 0.03049:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.30081 - sup: 0.03543 - dist_loss: 0.02938:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.31832 - sup: 0.03023 - dist_loss: 0.03185:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.30745 - sup: 0.03024 - dist_loss: 0.03069:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.30297 - sup: 0.02854 - dist_loss: 0.03035:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.29213 - sup: 0.03152 - dist_loss: 0.02883:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.29156 - sup: 0.02735 - dist_loss: 0.02919:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.34559 - sup: 0.03342 - dist_loss: 0.03454:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.33203 - sup: 0.05417 - dist_loss: 0.03062:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.33112 - sup: 0.02894 - dist_loss: 0.03344:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.34883 - sup: 0.03535 - dist_loss: 0.03469:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.30432 - sup: 0.03228 - dist_loss: 0.03012:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.31535 - sup: 0.03322 - dist_loss: 0.03121:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.28673 - sup: 0.02468 - dist_loss: 0.02897:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.36140 - sup: 0.04356 - dist_loss: 0.03507:  46%|████▌     | 196/426 [00:01<00:01, 137.48it/s]
loss: 0.36140 - sup: 0.04356 - dist_loss: 0.03507:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.30819 - sup: 0.03233 - dist_loss: 0.03044:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.28522 - sup: 0.03165 - dist_loss: 0.02803:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.32004 - sup: 0.02989 - dist_loss: 0.03208:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.33847 - sup: 0.02647 - dist_loss: 0.03454:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.30908 - sup: 0.02437 - dist_loss: 0.03149:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.29563 - sup: 0.03032 - dist_loss: 0.02934:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.28734 - sup: 0.02932 - dist_loss: 0.02852:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.29532 - sup: 0.02631 - dist_loss: 0.02957:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.32376 - sup: 0.02863 - dist_loss: 0.03265:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.33080 - sup: 0.03747 - dist_loss: 0.03250:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.33649 - sup: 0.03023 - dist_loss: 0.03381:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.31432 - sup: 0.02360 - dist_loss: 0.03212:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.32220 - sup: 0.02621 - dist_loss: 0.03271:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.29613 - sup: 0.02602 - dist_loss: 0.02977:  49%|████▉     | 210/426 [00:01<00:01, 137.59it/s]
loss: 0.29613 - sup: 0.02602 - dist_loss: 0.02977:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.32890 - sup: 0.05007 - dist_loss: 0.03074:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.30565 - sup: 0.03157 - dist_loss: 0.03032:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.31605 - sup: 0.02740 - dist_loss: 0.03188:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.31876 - sup: 0.02898 - dist_loss: 0.03206:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.30216 - sup: 0.03301 - dist_loss: 0.02975:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.29995 - sup: 0.02845 - dist_loss: 0.03003:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.52886 - sup: 0.03047 - dist_loss: 0.05519:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.30734 - sup: 0.02582 - dist_loss: 0.03114:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.31077 - sup: 0.02508 - dist_loss: 0.03161:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.30803 - sup: 0.03162 - dist_loss: 0.03055:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.29012 - sup: 0.02647 - dist_loss: 0.02908:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.51039 - sup: 0.02739 - dist_loss: 0.05355:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.29399 - sup: 0.02775 - dist_loss: 0.02945:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.34982 - sup: 0.03337 - dist_loss: 0.03505:  53%|█████▎    | 224/426 [00:01<00:01, 137.64it/s]
loss: 0.34982 - sup: 0.03337 - dist_loss: 0.03505:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.31825 - sup: 0.03568 - dist_loss: 0.03125:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.33704 - sup: 0.02498 - dist_loss: 0.03451:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.29513 - sup: 0.02805 - dist_loss: 0.02952:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.32813 - sup: 0.03661 - dist_loss: 0.03224:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.33227 - sup: 0.02968 - dist_loss: 0.03341:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.29906 - sup: 0.03255 - dist_loss: 0.02950:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.30437 - sup: 0.02690 - dist_loss: 0.03064:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.30933 - sup: 0.02774 - dist_loss: 0.03115:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.30235 - sup: 0.02913 - dist_loss: 0.03005:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.28538 - sup: 0.03193 - dist_loss: 0.02802:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.29669 - sup: 0.02838 - dist_loss: 0.02965:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.28737 - sup: 0.02533 - dist_loss: 0.02901:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.31078 - sup: 0.02849 - dist_loss: 0.03125:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.31460 - sup: 0.02979 - dist_loss: 0.03149:  56%|█████▌    | 238/426 [00:01<00:01, 137.70it/s]
loss: 0.31460 - sup: 0.02979 - dist_loss: 0.03149:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.30947 - sup: 0.03027 - dist_loss: 0.03091:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.29685 - sup: 0.02726 - dist_loss: 0.02973:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.40221 - sup: 0.14960 - dist_loss: 0.02794:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.27662 - sup: 0.02866 - dist_loss: 0.02742:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.29529 - sup: 0.02847 - dist_loss: 0.02953:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.29643 - sup: 0.02965 - dist_loss: 0.02946:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.28466 - sup: 0.02538 - dist_loss: 0.02858:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.30415 - sup: 0.03066 - dist_loss: 0.03025:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.30389 - sup: 0.03099 - dist_loss: 0.03016:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.30665 - sup: 0.03333 - dist_loss: 0.03025:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.30102 - sup: 0.03421 - dist_loss: 0.02952:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.33628 - sup: 0.05346 - dist_loss: 0.03129:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.27736 - sup: 0.02486 - dist_loss: 0.02780:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.32239 - sup: 0.05628 - dist_loss: 0.02946:  59%|█████▉    | 252/426 [00:01<00:01, 137.53it/s]
loss: 0.32239 - sup: 0.05628 - dist_loss: 0.02946:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.32248 - sup: 0.04621 - dist_loss: 0.03056:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.31287 - sup: 0.03086 - dist_loss: 0.03121:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.28438 - sup: 0.02367 - dist_loss: 0.02884:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.30829 - sup: 0.02637 - dist_loss: 0.03118:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.30612 - sup: 0.02991 - dist_loss: 0.03053:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.30183 - sup: 0.03123 - dist_loss: 0.02989:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.27708 - sup: 0.03016 - dist_loss: 0.02730:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.29599 - sup: 0.02697 - dist_loss: 0.02970:  62%|██████▏   | 266/426 [00:01<00:01, 137.76it/s]
loss: 0.34411 - sup: 0.03010 - dist_loss: 0.03478:  62%|██████▏   | 266/426 [00:02<00:01, 137.76it/s]
loss: 0.32743 - sup: 0.03062 - dist_loss: 0.03279:  62%|██████▏   | 266/426 [00:02<00:01, 137.76it/s]
loss: 0.31222 - sup: 0.02959 - dist_loss: 0.03126:  62%|██████▏   | 266/426 [00:02<00:01, 137.76it/s]
loss: 0.31987 - sup: 0.03352 - dist_loss: 0.03168:  62%|██████▏   | 266/426 [00:02<00:01, 137.76it/s]
loss: 0.30058 - sup: 0.02794 - dist_loss: 0.03018:  62%|██████▏   | 266/426 [00:02<00:01, 137.76it/s]
loss: 0.32025 - sup: 0.03130 - dist_loss: 0.03195:  62%|██████▏   | 266/426 [00:02<00:01, 137.76it/s]
loss: 0.32025 - sup: 0.03130 - dist_loss: 0.03195:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.34908 - sup: 0.02806 - dist_loss: 0.03552:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.29730 - sup: 0.03355 - dist_loss: 0.02916:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.31896 - sup: 0.02958 - dist_loss: 0.03202:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.29279 - sup: 0.02722 - dist_loss: 0.02935:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.29152 - sup: 0.03073 - dist_loss: 0.02882:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.30786 - sup: 0.03488 - dist_loss: 0.03016:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.32150 - sup: 0.03038 - dist_loss: 0.03219:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.40448 - sup: 0.03377 - dist_loss: 0.04099:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.29043 - sup: 0.03632 - dist_loss: 0.02806:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.30658 - sup: 0.02537 - dist_loss: 0.03111:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.31346 - sup: 0.05105 - dist_loss: 0.02891:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.29633 - sup: 0.02775 - dist_loss: 0.02968:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.33153 - sup: 0.03699 - dist_loss: 0.03251:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.29378 - sup: 0.03261 - dist_loss: 0.02882:  66%|██████▌   | 280/426 [00:02<00:01, 137.77it/s]
loss: 0.29378 - sup: 0.03261 - dist_loss: 0.02882:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.45297 - sup: 0.02619 - dist_loss: 0.04730:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.30593 - sup: 0.04412 - dist_loss: 0.02896:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.27978 - sup: 0.03128 - dist_loss: 0.02749:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.38179 - sup: 0.02880 - dist_loss: 0.03906:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.31625 - sup: 0.02980 - dist_loss: 0.03169:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.30576 - sup: 0.02437 - dist_loss: 0.03113:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.33245 - sup: 0.03999 - dist_loss: 0.03231:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.28296 - sup: 0.03284 - dist_loss: 0.02766:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.31853 - sup: 0.04639 - dist_loss: 0.02998:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.40885 - sup: 0.02934 - dist_loss: 0.04205:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.32532 - sup: 0.02888 - dist_loss: 0.03283:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.27339 - sup: 0.02706 - dist_loss: 0.02723:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.32305 - sup: 0.03257 - dist_loss: 0.03213:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.35462 - sup: 0.03819 - dist_loss: 0.03501:  69%|██████▉   | 294/426 [00:02<00:00, 137.77it/s]
loss: 0.35462 - sup: 0.03819 - dist_loss: 0.03501:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.31662 - sup: 0.03091 - dist_loss: 0.03158:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.27060 - sup: 0.02221 - dist_loss: 0.02746:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.28464 - sup: 0.02531 - dist_loss: 0.02857:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.31355 - sup: 0.03133 - dist_loss: 0.03122:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.29262 - sup: 0.02827 - dist_loss: 0.02913:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.30916 - sup: 0.03276 - dist_loss: 0.03059:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.32235 - sup: 0.03001 - dist_loss: 0.03235:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.33802 - sup: 0.04393 - dist_loss: 0.03255:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.59524 - sup: 0.02595 - dist_loss: 0.06311:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.30501 - sup: 0.03041 - dist_loss: 0.03038:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.32672 - sup: 0.03136 - dist_loss: 0.03265:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.32121 - sup: 0.03065 - dist_loss: 0.03209:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.31017 - sup: 0.03533 - dist_loss: 0.03037:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.29377 - sup: 0.02670 - dist_loss: 0.02952:  72%|███████▏  | 308/426 [00:02<00:00, 137.92it/s]
loss: 0.29377 - sup: 0.02670 - dist_loss: 0.02952:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.30603 - sup: 0.02382 - dist_loss: 0.03123:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.30943 - sup: 0.02633 - dist_loss: 0.03133:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.30670 - sup: 0.02652 - dist_loss: 0.03100:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.40873 - sup: 0.02826 - dist_loss: 0.04215:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.30040 - sup: 0.02992 - dist_loss: 0.02988:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.30476 - sup: 0.02906 - dist_loss: 0.03050:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
